Player,Span,Mat,Inns,Dis,Ct,St
T Banton (ENG),2019-2019,3,3,4,4,0
JP Behrendorff (AUS),2017-2019,7,6,4,4,0
IR Bell (ENG),2006-2014,8,8,4,4,0
TS Bharaj (DEN),2019-2019,9,7,4,4,0
Meet Bhavsar (KUW),2019-2019,9,9,4,4,0
MP Biddappa (PHI),2019-2019,4,4,4,3,1
Bilal Tahir (KUW),2019-2019,4,4,4,4,0
Bilal Zalmai (Aut),2019-2019,5,5,4,3,1
PRP Boissevain (NL),2019-2019,4,4,4,4,0
SE Bond (NZ),2005-2010,20,20,4,4,0
DM Bravo (WI),2010-2019,20,20,4,4,0
NT Broom (NZ),2009-2017,11,11,4,4,0
DE Budge (SCOT),2018-2018,6,6,4,4,0
RW Chakabva (ZIM),2008-2019,12,12,4,4,0
TL Chatara (ZIM),2010-2019,21,21,4,4,0
JW Chilia (VAN),2019-2019,14,14,4,4,0
K Christie (HKG),2019-2019,11,11,4,4,0
SR Clark (AUS),2006-2007,9,9,4,4,0
DDP D'Silva (UAE),2019-2019,10,10,4,4,0
DAP Darrell (BMUDA),2019-2019,11,11,4,4,0
TN de Grooth (NL),2008-2013,15,14,4,4,0
DM de Silva (SL),2015-2019,13,13,4,4,0
PWH de Silva (SL),2019-2019,8,8,4,4,0
S Dhaniram (CAN),2008-2010,11,11,4,4,0
S Dube (INDIA),2019-2019,6,6,4,4,0
Ehsan Khan (HKG),2016-2019,15,15,4,4,0
Elias Sunny (BDESH),2012-2012,7,7,4,4,0
GD Elliott (NZ/World),2009-2017,17,17,4,4,0
Fahad Tariq (UAE),2016-2016,6,6,4,4,0
Farhad Reza (BDESH),2006-2014,13,13,4,4,0
O Fournier (CRC),2019-2019,2,2,4,4,0
PG Fulton (NZ),2006-2012,12,12,4,4,0
PF Gallagher (Fin),2019-2019,3,3,4,4,0
G Goudie (SCOT),2010-2013,9,9,4,4,0
TGJ Gruijters (NL),2012-2013,8,8,4,4,0
K Gupta (Chile),2019-2019,4,4,4,3,1
OD Hald (DEN),2019-2019,9,7,4,4,0
Hamza Tahir (SCOT),2018-2019,11,11,4,4,0
RM Haq (SCOT),2007-2013,21,20,4,4,0
TM Head (AUS),2016-2018,16,16,4,4,0
R Hekure (PNG),2019-2019,8,8,4,4,0
DR Hooper (GUE),2019-2019,9,9,4,4,0
Hussain Talat (PAK),2018-2019,14,14,4,4,0
DP Hyatt (WI),2011-2012,5,5,4,4,0
Imran Haider (ROM),2019-2019,2,2,4,2,2
Imrul Kayes (BDESH),2010-2017,14,14,4,4,0
SS Iyer (INDIA),2017-2019,14,14,4,4,0
ST Jayasuriya (SL),2006-2011,31,31,4,4,0
LM Jongwe (ZIM),2015-2016,8,8,4,4,0
SHT Kandamby (SL),2008-2011,5,5,4,4,0
G Kansonkho (MWI),2019-2019,6,6,4,4,0
AN Kervezee (NL),2009-2012,10,10,4,4,0
Khalid Latif (PAK),2008-2016,13,13,4,4,0
BA King (WI),2019-2019,6,6,4,4,0
EB Knowles (CZK-R),2019-2019,7,7,4,4,0
SC Kuggeleijn (NZ),2019-2019,9,9,4,4,0
Kuldeep Lal (ESP),2019-2019,8,8,4,4,0
RE Levi (SA),2012-2012,13,13,4,4,0
N Madziva (ZIM),2015-2019,15,15,4,4,0
MSS Mandy (Chile),2019-2019,4,4,4,4,0
MR Marsh (AUS),2011-2018,11,11,4,4,0
XM Marshall (USA/WI),2008-2019,13,13,4,4,0
WP Masakadza (ZIM),2015-2019,12,12,4,4,0
Md Nurul Huda (Fin),2019-2019,5,5,4,4,0
AS Mehmi (),2019-2019,3,3,4,4,0
Mohammad Amir (PAK),2009-2019,48,48,4,4,0
Mohammad Ashraful (BDESH),2007-2013,23,23,4,4,0
Mohammad Boota (UAE),2019-2019,16,16,4,3,1
Mohammad Naveed (UAE),2015-2019,31,31,4,4,0
Muhammad Awais (),2019-2019,3,3,4,3,1
GRD Munasinghe (ITA),2019-2019,8,7,4,4,0
A Nehra (INDIA),2009-2017,27,27,4,4,0
A Neill (SCOT),2019-2019,5,5,4,4,0
SN Netravalkar (USA),2019-2019,8,8,4,4,0
N Nipiko (VAN),2019-2019,14,14,4,4,0
Noor Ali Zadran (AFG),2010-2017,20,20,4,4,0
AA Obanda (KENYA),2007-2019,30,30,4,4,0
JS Patel (NZ),2005-2008,11,11,4,4,0
RK Paudel (NEPAL),2019-2019,11,11,4,4,0
N Pokana (PNG),2016-2019,19,19,4,4,0
S Prasanna (SL),2013-2017,20,20,4,4,0
AT Rayudu (INDIA),2014-2016,6,6,4,4,0
B Regmi (NEPAL),2014-2019,18,18,4,4,0
MJ Richardson (GER),2019-2019,3,3,4,1,3
MJG Rippon (NL),2013-2018,18,17,4,4,0
PADLR Sandakan (SL),2017-2019,14,14,4,4,0
Saqlain Haider (UAE),2016-2016,6,6,4,4,0
T Shamsi (SA),2017-2019,16,16,4,4,0
I Sharma (INDIA),2008-2013,14,14,4,4,0
B Shikongo (NAM),2019-2019,11,11,4,4,0
Sikander Zulfiqar (NL),2016-2019,11,11,4,4,0
Simandeep Singh (HKG),2019-2019,7,7,4,4,0
Sohaib Maqsood (PAK),2013-2016,20,20,4,4,0
ES Szwarczynski (NL),2008-2013,14,13,4,4,0
Tanwir Afzal (HKG),2014-2016,21,21,4,4,0
RN ten Doeschate (NL),2008-2019,22,21,4,4,0
C Tommy (VAN),2019-2019,12,12,4,4,0
I Udana (SL),2009-2019,27,27,4,4,0
Umar Amin (PAK),2013-2018,14,14,4,4,0
DLS van Bunge (NL),2008-2013,14,13,4,4,0
RR Watson (SCOT),2007-2010,10,9,4,4,0
K Weeraratne (SL),2008-2009,5,5,4,4,0
Yasir Shah (PAK),2011-2011,2,2,4,4,0
Ziaur Rahman (BDESH),2012-2014,14,14,4,4,0
MR Adair (IRE),2019-2019,17,17,3,3,0
S Adedeji (NGA),2019-2019,6,6,3,3,0
Afif Hossain (BDESH),2018-2019,8,8,3,3,0
Aftab Alam (AFG),2012-2018,12,12,3,3,0
KK Ahmed (INDIA),2018-2019,14,14,3,3,0
Ainool Haqqiem (MAL),2019-2019,4,4,3,1,2
TP Allen (USA),2019-2019,5,5,3,3,0
Al-Amin Hossain (BDESH),2013-2019,28,26,3,3,0
Amir Mangal (GER),2019-2019,9,9,3,3,0
JM Anderson (ENG),2007-2009,19,19,3,3,0
Anowarul Islam (THAI),2019-2019,4,4,3,3,0
P Arrighi (Arg),2019-2019,5,5,3,3,0
Asad Shafiq (PAK),2010-2012,10,10,3,3,0
NJ Astle (NZ),2005-2006,4,4,3,3,0
TD Astle (NZ),2016-2019,3,3,3,3,0
AJ Ayannaike (NGA),2019-2019,3,3,3,2,1
F Baaleri (Ghana),2019-2019,4,4,3,3,0
Babar Ali (BAH),2019-2019,3,3,3,3,0
V Balakrishnan (Botsw),2019-2019,3,3,3,3,0
OGL Bascome (BMUDA),2019-2019,11,11,3,3,0
V Baskaran (SGP),2019-2019,12,12,3,3,0
C Bisson (JER),2019-2019,14,14,3,3,0
A Bohara (NEPAL),2019-2019,17,17,3,3,0
DG Brownlie (NZ),2010-2014,5,5,3,3,0
IG Butler (NZ),2009-2013,19,19,3,3,0
J Butler (GUE),2019-2019,9,9,3,3,0
C Carter (HKG),2015-2017,10,10,3,2,1
C Chete (MWI),2019-2019,2,2,3,3,0
LA Collado (GIBR),2019-2019,4,4,3,2,1
PC Connell (IRE),2008-2010,9,8,3,3,0
TK Curran (ENG),2017-2019,15,15,3,3,0
CJ Dala (SA),2018-2019,9,9,3,3,0
SM Davies (ENG),2009-2011,5,5,3,2,1
CD de Lange (SCOT),2015-2017,8,7,3,3,0
Delawar Khan (DEN),2019-2019,9,7,3,3,0
BFW de Leede (NL),2018-2019,8,8,3,3,0
JL Denly (ENG),2009-2019,10,10,3,3,0
N Dutta (CAN),2019-2019,11,11,3,3,0
LH Ferguson (NZ),2017-2019,8,8,3,3,0
CRD Fernando (SL),2006-2016,18,18,3,3,0
Fiaz Ahmed (BAH),2019-2019,4,4,3,3,0
Fitri Sham (MAL),2019-2019,15,14,3,3,0
SC Getkate (IRE),2019-2019,14,14,3,3,0
D Gim (NGA),2019-2019,6,6,3,3,0
BD Glover (NL),2019-2019,19,19,3,3,0
LF Goncalves (),2019-2019,3,3,3,1,2
Z Groenewald (NAM),2019-2019,10,10,3,3,0
GM Hamilton (SCOT),2007-2010,12,11,3,3,0
Haris Sohail (PAK),2013-2019,14,14,3,3,0
BE Hendricks (SA),2014-2019,11,11,3,3,0
MC Henriques (AUS),2009-2017,11,11,3,3,0
JR Hopes (AUS),2005-2010,12,12,3,3,0
Ibrarul Haq (Saudi),2019-2019,5,5,3,3,0
Imran Farhat (PAK),2010-2011,7,7,3,3,0
Imran Khan (1) (PAK),2015-2015,3,3,3,3,0
Inam-ul-Haq (QAT),2019-2019,11,11,3,3,0
MM Iqbal (SCOT),2012-2013,6,6,3,3,0
Izatullah Dawlatzai (AFG/GER),2012-2019,14,14,3,3,0
Jahurul Islam (BDESH),2010-2013,3,3,3,3,0
GSNFG Jayasuriya (SL),2015-2019,16,16,3,3,0
S Jora (NEPAL),2019-2019,6,6,3,3,0
I Katzarski (),2019-2019,3,3,3,3,0
S Kaveri (Mex),2019-2019,7,7,3,3,0
JM Kemp (SA),2005-2007,8,8,3,3,0
Khurram Nawaz (OMAN),2017-2019,18,18,3,3,0
J Kila (PNG),2019-2019,12,12,3,3,0
AK Kitchen (NZ),2017-2018,5,4,3,3,0
RAS Lakmal (SL),2011-2019,11,11,3,3,0
S Lamichhane (ICC/NEPAL),2018-2019,18,18,3,3,0
KS Leverock (BMUDA),2019-2019,12,12,3,3,0
CA Lynn (AUS),2014-2018,18,17,3,3,0
WK McCallan (IRE),2008-2009,9,8,3,3,0
R McLaren (SA),2009-2014,12,12,3,3,0
CD McMillan (NZ),2005-2007,8,8,3,3,0
WJ Malinda (Mald),2019-2019,3,3,3,3,0
SE Marsh (AUS),2008-2016,15,15,3,3,0
RD McCann (IRE),2012-2012,3,3,3,1,2
Md Shafiqul Haque (THAI),2019-2019,4,4,3,1,2
GP Meade (ITA),2019-2019,8,7,3,3,0
Mehran Khan (OMAN),2015-2019,19,18,3,3,0
T Mishra (KENYA),2007-2013,15,15,3,3,0
Mohamed Rishwan (Mald),2019-2019,11,11,3,3,0
Mohammad Asif (PAK),2006-2010,11,11,3,3,0
Mohammad Mithun (BDESH),2014-2019,14,12,3,3,0
Mohammad Saifuddin (BDESH),2017-2019,13,13,3,3,0
Mohammad Sami (PAK),2010-2016,13,13,3,3,0
JM Muirhead (AUS),2014-2014,5,5,3,3,0
Mujeeb Ur Rahman (AFG),2018-2019,16,16,3,3,0
AA Mulla (CAN),2008-2008,4,4,3,1,2
T Munyonga (ZIM),2019-2019,5,5,3,3,0
TJ Murtagh (IRE),2012-2016,14,14,3,3,0
Najeeb Tarakai (AFG),2014-2019,12,12,3,3,0
M Nasim Baras (AFG),2015-2015,3,3,3,3,0
A Ndlovu (ZIM),2019-2019,3,3,3,3,0
PM Nevill (AUS),2016-2016,9,9,3,2,1
DO Obuya (KENYA),2007-2012,10,10,3,2,1
H Patel (CAN),2010-2013,11,11,3,3,0
SR Patel (ENG),2011-2013,18,18,3,3,0
JL Pattinson (AUS),2011-2012,4,4,3,3,0
Pavandeep Singh (MAL),2019-2019,10,10,3,3,0
RW Price (ZIM),2008-2012,16,16,3,3,0
S Qeshile (SA),2019-2019,2,2,3,3,0
K Rabada (SA),2014-2019,21,21,3,3,0
LN Rajbanshi (NEPAL),2018-2019,12,12,3,3,0
Aminuddin Ramly (MAL),2019-2019,10,9,3,3,0
S Ravikumar (CRC),2019-2019,3,3,3,3,0
AJ Redmond (NZ),2009-2010,7,7,3,3,0
KA Reynolds (Blz),2019-2019,3,3,3,3,0
MJ Ross (ITA),2019-2019,8,7,3,3,0
Saad Bin Zafar (CAN),2019-2019,11,11,3,3,0
Sajid Cheema (Saudi),2019-2019,5,5,3,3,0
Salman Butt (PAK),2007-2010,24,24,3,3,0
P Sarraf (NEPAL),2019-2019,9,9,3,3,0
BM Scholtz (NAM),2019-2019,14,14,3,3,0
SMSM Senanayake (SL),2012-2016,24,24,3,3,0
Shahzaib Hasan (PAK),2009-2010,10,10,3,3,0
D Sheeli (KUW),2019-2019,3,3,3,3,0
NK Shetty (Mex),2019-2019,2,2,3,3,0
Shiraz Khan (KUW),2019-2019,6,6,3,3,0
P Silas (Botsw),2019-2019,4,4,3,3,0
VS Solanki (ENG),2005-2007,3,3,3,3,0
MWR Stokes (GUE),2019-2019,9,9,3,3,0
AO Suji (KENYA),2007-2010,8,8,3,3,0
CR Suryawanshi (SGP),2019-2019,3,3,3,3,0
A Symonds (AUS),2005-2009,14,14,3,3,0
SW Tait (AUS),2007-2016,21,21,3,3,0
SN Thakur (INDIA),2018-2018,7,7,3,3,0
OFJ Tonuu (Samoa),2019-2019,4,4,3,3,0
JD Unadkat (INDIA),2016-2018,10,10,3,3,0
LV van Beek (NL),2014-2016,8,8,3,3,0
HE van der Dussen (SA),2018-2019,9,9,3,3,0
M Vijay (INDIA),2010-2015,9,9,3,3,0
TP Visee (NL),2015-2019,27,26,3,3,0
AC Voges (AUS),2007-2013,7,7,3,3,0
C Waiswa (UGA),2019-2019,4,4,3,3,0
HR Walsh (USA/WI),2019-2019,13,13,3,3,0
BJ Watling (NZ),2009-2014,5,5,3,3,0
UT Yadav (INDIA),2012-2019,7,7,3,3,0
KJ Young (Blz),2019-2019,3,3,3,3,0
SA Abbott (AUS),2014-2019,4,4,2,2,0
Abdullah Akbarjan (Aut),2019-2019,5,5,2,2,0
Abdul Razzaq (PAK),2006-2013,32,32,2,2,0
Abdul Shakoor (ROM),2019-2019,2,2,2,1,1
AS Abioye (NGA),2019-2019,5,5,2,2,0
IKO Aboagye (Ghana),2019-2019,4,4,2,2,0
Abu Hider (BDESH),2016-2018,13,12,2,2,0
Abdul Hashmi (DEN),2019-2019,8,6,2,1,1
Ahmed Faiz (MAL),2019-2019,10,9,2,2,0
CM Akachukwu (NGA),2019-2019,8,8,2,2,0
DI Allan (KENYA),2012-2013,10,10,2,2,0
Alok Kapali (BDESH),2007-2011,7,7,2,2,0
TR Ambrose (ENG),2008-2008,1,1,2,1,1
Amjad Khan (UAE),2015-2016,4,4,2,2,0
Amjad Mahboob (SGP),2019-2019,11,11,2,2,0
Amjad Sher (Fin),2019-2019,5,5,2,2,0
Anamul Haque (BDESH),2012-2015,13,12,2,2,0
Anique Uddin (DEN),2019-2019,6,5,2,2,0
R Ankad (Mex),2019-2019,8,8,2,2,0
Anwar Arudin (MAL),2019-2019,12,11,2,2,0
Anwar Rahman (MAL),2019-2019,9,8,2,2,0
Areeb Quadir (Fin),2019-2019,2,2,2,2,0
Ashfaq Ahmed (UAE),2018-2019,12,12,2,2,0
MNM Aslam (KUW),2019-2019,6,6,2,2,0
Asrar Ahmed (),2019-2019,3,3,2,2,0
AA Banner (Blz),2019-2019,3,3,2,2,0
GG Banner (Blz),2019-2019,3,3,2,2,0
LJ Barker (GUE),2019-2019,9,9,2,2,0
GEF Barnett (CAN),2008-2010,5,5,2,2,0
CD Barnwell (WI),2011-2013,6,6,2,2,0
A Bhagwat (HKG),2019-2019,4,4,2,2,0
M Bhanuka (SL),2019-2019,2,2,2,2,0
RA Bhatti (CAN),2012-2012,4,4,2,1,1
DE Bollinger (AUS),2011-2014,9,9,2,2,0
JP Bray (IRE),2009-2009,2,2,2,2,0
GB Brent (ZIM),2006-2007,3,3,2,2,0
PR Brown (ENG),2019-2019,4,4,2,2,0
AF Buurman (NL),2010-2010,4,4,2,1,1
VD Chandra (PNM),2019-2019,3,3,2,2,0
BB Chari (ZIM),2019-2019,3,3,2,2,0
PP Chawla (INDIA),2010-2012,7,7,2,2,0
CK Coventry (ZIM),2010-2015,13,13,2,2,0
KM Dabengwa (ZIM),2006-2010,8,8,2,2,0
F Damiao Couana (Moz),2019-2019,7,6,2,2,0
P Danci (ROM),2019-2019,2,2,2,2,0
RR David (CAN),2008-2008,4,4,2,2,0
JM Davison (CAN),2008-2010,5,5,2,2,0
LA Dawson (ENG),2016-2018,6,6,2,2,0
TB de Bruyn (SA),2017-2017,2,2,2,2,0
N Deonarine (WI),2010-2013,8,8,2,2,0
AP Devcich (NZ),2013-2014,4,4,2,2,0
R Dhawan (INDIA),2016-2016,1,1,2,2,0
GD Drummond (SCOT),2008-2013,17,17,2,2,0
L Emilio (Moz),2019-2019,5,4,2,2,0
GDR Eranga (CAN),2019-2019,9,9,2,2,0
Faran Afzal (ESP),2019-2019,9,9,2,2,0
Fayyaz Butt (OMAN),2019-2019,14,14,2,2,0
A Ferguson (Arg),2019-2019,5,5,2,2,0
N Pradeep (SL),2016-2019,14,14,2,2,0
WIA Fernando (SL),2019-2019,10,10,2,2,0
NJ Ferraby (JER),2019-2019,14,14,2,2,0
SP Fleming (NZ),2005-2006,5,5,2,2,0
DR Flynn (NZ),2008-2012,5,5,2,2,0
JD Freyone (GIBR),2019-2019,4,4,2,2,0
GC Galanis (),2019-2019,2,2,2,2,0
V Ganesan (GER),2019-2019,4,4,2,2,0
CJ Gannon (USA),2019-2019,4,4,2,2,0
Habib Ahmadzai (Aut),2019-2019,5,5,2,2,0
Hamid Hassan (AFG),2010-2016,22,22,2,2,0
Hammad Azam (PAK),2012-2013,5,5,2,2,0
Jandu Hamoud (KUW),2019-2019,6,6,2,2,0
AS Hansra (CAN),2012-2013,8,8,2,2,0
Haseeb Amjad (HKG),2014-2016,18,18,2,2,0
JW Hastings (AUS),2010-2016,9,9,2,2,0
C Hauptfleisch (Caym),2019-2019,5,5,2,1,1
Hazratullah Zazai (AFG),2016-2019,13,13,2,2,0
L Hermida (Mex),2019-2019,5,5,2,2,0
D Heyliger (CAN),2019-2019,11,11,2,2,0
RM Hira (NZ),2012-2013,15,15,2,2,0
Hirenkumar Patel (Chile),2019-2019,4,4,2,2,0
S Hirugade (Mex),2019-2019,6,6,2,2,0
Imran Anwar (BAH),2019-2019,4,4,2,2,0
Imran Ali (KUW),2019-2019,4,4,2,2,0
CA Ingram (SA),2010-2012,9,9,2,2,0
Irfan Ahmed (HKG),2014-2015,8,8,2,2,0
Ismat Ullah (),2019-2019,4,4,2,2,0
H Ivanov (),2019-2019,3,3,2,2,0
Joginder Sharma (INDIA),2007-2007,4,4,2,2,0
GO Jones (ENG),2005-2006,2,2,2,2,0
MBS Jonkman (NL),2010-2010,3,3,2,2,0
Junaid Siddiqui (CAN),2012-2019,13,13,2,2,0
Junaid Siddique (UAE),2019-2019,8,8,2,2,0
Karweng NG (PHI),2019-2019,4,4,2,2,0
MS Kasprowicz (AUS),2005-2005,2,2,2,2,0
SM Katich (AUS),2005-2006,3,3,2,2,0
Z Khan (INDIA),2006-2012,17,17,2,2,0
Khurram Khan (UAE),2014-2014,3,3,2,2,0
M Klinger (AUS),2017-2017,3,3,2,2,0
HGJM Kulatunga (SL),2008-2008,2,2,2,2,0
JS Kundi (KENYA),2019-2019,6,6,2,2,0
A Lark (Aut),2019-2019,5,5,2,2,0
LC Le Tissier (GUE),2019-2019,9,9,2,2,0
JB Little (IRE),2016-2019,11,11,2,2,0
MF Maharoof (SL),2006-2016,8,8,2,2,0
NA Maiolo (ITA),2019-2019,8,7,2,2,0
DJ Malan (ENG),2017-2019,9,9,2,2,0
JN Malan (SA),2019-2019,2,2,2,2,0
A Manousis (),2019-2019,3,3,2,2,0
Mansoor Amjad (PAK),2008-2008,1,1,2,2,0
A Martin (WI),2011-2011,1,1,2,2,0
SW Masakadza (ZIM),2010-2013,7,7,2,2,0
WT Mashinge (ZIM),2019-2019,2,2,2,2,0
NO Miller (WI),2009-2014,9,9,2,2,0
SF Mire (ZIM),2018-2019,9,9,2,2,0
Mohammad Ghazanfar (HKG),2019-2019,5,5,2,2,0
Mohammad Naim (BDESH),2019-2019,3,3,2,2,0
Mohammad Salman (PAK),2011-2011,1,1,2,1,1
Mohammed Asghar (KUW),2019-2019,4,4,2,2,0
Mohammed Nurji (MWI),2019-2019,6,6,2,2,0
RS Morton (WI),2006-2010,7,7,2,2,0
Muhammad Kashif (KUW),2019-2019,10,10,2,2,0
Muhammad Nadeem (Saudi),2019-2019,5,5,2,2,0
RG Mukasa (UGA),2019-2019,4,4,2,2,0
Mukhtar Ahmed (PAK),2015-2015,6,6,2,2,0
J Mulder (IRE),2016-2017,8,8,2,2,0
G Murali (CRC),2019-2019,3,3,2,2,0
Murid Ekrami (Belg),2019-2019,3,3,2,2,0
TK Musakanda (ZIM),2018-2018,6,6,2,2,0
LA Musiani (Arg),2019-2019,5,5,2,2,0
CT Mutombodzi (ZIM),2013-2019,13,13,2,2,0
B Muzarabani (ZIM),2018-2018,6,6,2,2,0
Naeem Islam (BDESH),2008-2013,10,10,2,2,0
Nanda Kumar (CRC),2019-2019,3,3,2,2,0
N Nankov (),2019-2019,3,3,2,2,0
Naved-ul-Hasan (PAK),2006-2010,4,4,2,2,0
Nawazish Jezuli (Saudi),2019-2019,1,1,2,2,0
Najmul Hossain Shanto (BDESH),2019-2019,2,2,2,2,0
Nazmul Islam (BDESH),2018-2018,13,13,2,2,0
Nazwan Ismail (Mald),2019-2019,3,3,2,2,0
P Negi (INDIA),2016-2016,1,1,2,2,0
K Nestor (GIBR),2019-2019,4,4,2,2,0
G Nikitas (),2019-2019,2,2,2,0,2
Noor Momand (Belg),2019-2019,2,2,2,2,0
F Nsubuga (UGA),2019-2019,3,3,2,2,0
M Ntini (SA),2005-2011,10,10,2,2,0
GH O'Brien (BMUDA),2008-2019,11,11,2,2,0
SA Okpe (NGA),2019-2019,8,8,2,2,0
LN Oluoch (KENYA),2013-2019,10,10,2,2,0
AA Onikoyi (NGA),2019-2019,9,9,2,2,0
E Otieno (KENYA),2012-2019,18,18,2,2,0
KO Otieno (KENYA),2008-2008,4,4,2,2,0
HC Overdijk (NL),2018-2019,4,3,2,2,0
AM Oyede (NGA),2019-2019,8,8,2,2,0
T Panyangara (ZIM),2013-2016,14,14,2,2,0
AE Paraam (SGP),2019-2019,3,3,2,2,0
SD Parry (ENG),2014-2015,5,5,2,2,0
IK Pathan (INDIA),2006-2012,24,23,2,2,0
KMA Paul (WI),2018-2019,18,18,2,2,0
T Perera (Botsw),2019-2019,6,6,2,2,0
JE Pitcher (BMUDA),2019-2019,3,3,2,2,0
OL Pitcher (BMUDA),2008-2008,3,3,2,2,0
SM Pollock (SA),2005-2008,12,12,2,2,0
NS Poonia (SCOT),2007-2010,8,7,2,2,0
A Poulose (OMAN),2017-2017,3,3,2,2,0
DBL Powell (WI),2007-2007,5,5,2,2,0
AD Poynter (IRE),2012-2016,19,17,2,2,0
A Pusthay (Fin),2019-2019,5,5,2,2,0
Qadeer Ahmed (UAE),2015-2019,10,10,2,2,0
Raees Ahmadzai (AFG),2010-2010,8,8,2,2,0
Raag Kapur (HKG),2019-2019,4,4,2,2,0
S Rakshit (CZK-R),2019-2019,7,7,2,2,0
R Rampaul (WI),2007-2015,23,23,2,2,0
Raza-ur-Rehman (CAN),2012-2013,5,5,2,2,0
Raza Hasan (PAK),2012-2014,10,10,2,2,0
DJ Reekers (NL),2008-2009,6,5,2,2,0
GA Reynold (Blz),2019-2019,3,3,2,2,0
LH Rodrigues (),2019-2019,4,4,2,2,0
R Rohan (SGP),2019-2019,10,10,2,2,0
S Rossi (Arg),2019-2019,5,5,2,2,0
Saber Zakhil (Belg),2019-2019,3,3,2,2,0
S Saeed (Mald),2019-2019,5,5,2,2,0
Sagar Pun (NEPAL),2014-2015,9,9,2,2,0
Sahibzada Farhan (PAK),2018-2018,3,3,2,2,0
J Salazar (Peru),2019-2019,2,2,2,2,0
Saqib Zulfiqar (NL),2018-2019,6,6,2,2,0
A Sathya (Mex),2019-2019,3,3,2,2,0
V Sehwag (INDIA),2006-2012,19,18,2,2,0
Shaikh Ashraf (Peru),2019-2019,4,4,2,2,0
Shakeel Ansar (PAK),2012-2012,2,2,2,1,1
PH Shamdasani (Peru),2019-2019,4,4,2,2,0
Shamsur Rahman (BDESH),2013-2014,9,8,2,2,0
V Shankar (INDIA),2018-2019,9,9,2,2,0
Shoaib Akhtar (PAK),2006-2010,15,15,2,2,0
Shoaib Ali (Saudi),2019-2019,5,5,2,2,0
Shoaib Qureshi (Fin),2019-2019,5,5,2,2,0
Sidhant Singh (SGP),2019-2019,8,8,2,2,0
RP Singh (INDIA),2007-2009,10,9,2,2,0
L Sipamla (SA),2019-2019,5,5,2,2,0
S Smith (BMUDA),2019-2019,5,5,2,2,0
S Snater (NL),2018-2019,13,12,2,2,0
Sohag Gazi (BDESH),2012-2015,10,10,2,2,0
CA Soper (PNG),2015-2019,13,13,2,2,0
S Sreesanth (INDIA),2006-2008,10,9,2,2,0
H Srinivasan (GER),2019-2019,1,1,2,1,1
JH Stander (SCOT),2009-2012,11,11,2,2,0
F Stoman (PORT),2019-2019,4,4,2,1,1
DC Stovell (BMUDA),2019-2019,6,6,2,2,0
GM Strydom (Caym),2019-2019,6,6,2,2,0
JTS Sumerauer (JER),2019-2019,8,8,2,2,0
K Suttisan (THAI),2019-2019,2,2,2,2,0
Syed Aziz (MAL),2019-2019,14,13,2,2,0
Tahir Dar (BAH),2019-2019,4,4,2,2,0
Tauqeer Hussain (ESP),2019-2019,4,4,2,2,0
WU Tharanga (SL),2006-2018,26,26,2,2,0
J Theron (SA),2010-2012,9,9,2,2,0
RA Thomas (CAN),2019-2019,8,8,2,2,0
GJ Thompson (IRE),2016-2019,10,10,2,2,0
T Thushara (SL),2008-2010,6,6,2,2,0
DT Tiripano (ZIM),2016-2019,10,10,2,2,0
MK Tiwary (INDIA),2011-2012,3,3,2,2,0
JC Tredwell (ENG),2012-2014,17,16,2,2,0
ME Trescothick (ENG),2005-2006,3,3,2,2,0
T Tshose (Botsw),2019-2019,2,2,2,2,0
E Ul Haq (NOR),2019-2019,5,5,2,2,0
Umar Adam (Mald),2019-2019,11,11,2,2,0
RV Uthappa (INDIA),2007-2015,13,12,2,2,0
R van der Merwe (Arg),2019-2019,5,5,2,2,0
S Vashisht (ROM),2019-2019,3,3,2,2,0
Vichanath Singh (THAI),2019-2019,4,4,2,2,0
Vinod Kumar (ESP),2019-2019,3,3,2,2,0
BV Vitori (ZIM),2012-2016,11,11,2,2,0
Waheed Ahmed (UAE),2019-2019,10,10,2,2,0
SR Welsh (CAN),2008-2008,1,1,2,2,0
AR White (IRE),2008-2012,18,17,2,2,0
CG Williams (NAM),2019-2019,13,13,2,2,0
OR Willis (Caym),2019-2019,3,3,2,1,1
C Wright (Caym),2019-2019,6,6,2,2,0
Yasar Haroon (),2019-2019,4,4,2,2,0
Yusuf Ebrahim (PNM),2019-2019,3,3,2,2,0
Zahoor Khan (UAE),2017-2019,18,18,2,2,0
C Zhuwao (ZIM),2008-2018,7,7,2,2,0
Zishan Shah (DEN),2019-2019,6,4,2,2,0
B Zuiderent (NL),2009-2010,6,6,2,2,0
M Abdulla (MWI),2019-2019,5,5,1,1,0
Abdul Shakoor (UAE),2015-2019,6,6,1,0,1
Abdul Wahid (Saudi),2019-2019,5,5,1,1,0
Abraash Khan (CAN),2019-2019,7,7,1,1,0
Abrar Bilal (Aut),2019-2019,3,3,1,0,1
Abu Jayed (BDESH),2018-2018,3,3,1,1,0
AR Adams (NZ),2005-2006,4,4,1,1,0
VD Adewoye (NGA),2019-2019,7,7,1,1,0
Afsar Zazai (AFG),2013-2013,1,1,1,0,1
GJ Agius (MALTA),2019-2019,2,2,1,1,0
P Agnihotri (NOR),2019-2019,2,2,1,1,0
SA Ahmad (DEN),2019-2019,5,3,1,1,0
Ahmed Hassan (Mald),2019-2019,11,11,1,1,0
GW Aldridge (NZ),2011-2011,1,1,1,1,0
